id,code,nameLat,regnum,phylum,classis,ordo,familia,genus,species,viewedTimestamp
1,motacilla_flava,Motacilla flava,Animalia,,Aves,Passeriformes,Motacillidae,Motacilla,Motacilla flava,0
2,burhinus_oedicnemus,Burhinus oedicnemus,Animalia,,Aves,Charadriiformes,Burhinidae,Burhinus,Burhinus oedicnemus,0
3,lullula_arborea,Lullula arborea,Animalia,,Aves,Passeriformes,Alaudidae,Lullula,Lullula arborea,0
4,columba_livia,Columba livia,Animalia,,Aves,Columbiformes,Columbidae,Columba,Columba livia,0
5,parus_montanus,Parus montanus,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus montanus,0
6,passer_hispaniolensis,Passer hispaniolensis,Animalia,,Aves,Passeriformes,Passeridae,Passer,Passer hispaniolensis,0
7,lanius_minor,Lanius minor,Animalia,,Aves,Passeriformes,Laniidae,Lanius,Lanius minor,0
8,porzana_porzana,Porzana porzana,Animalia,,Aves,Gruiformes,Rallidae,Porzana,Porzana porzana,0
9,columba_oenas,Columba oenas,Animalia,,Aves,Columbiformes,Columbidae,Columba,Columba oenas,0
10,upupa_epops,Upupa epops,Animalia,,Aves,Bucerotiformes,Upupidae,Upupa,Upupa epops,0
11,luscinia_megarhynchos,Luscinia megarhynchos,Animalia,,Aves,Passeriformes,Muscicapidae,Luscinia,Luscinia megarhynchos,0
12,luscinia_svecica,Luscinia svecica,Animalia,,Aves,Passeriformes,Muscicapidae,Luscinia,Luscinia svecica,0
13,fringilla_coelebs,Fringilla coelebs,Animalia,,Aves,Passeriformes,Fringillidae,Fringilla,Fringilla coelebs,0
14,anser_anser,Anser anser,Animalia,,Aves,Anseriformes,Anatidae,Anser,Anser anser,0
15,asio_flammeus,Asio flammeus,Animalia,,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,0
16,serinus_serinus,Serinus serinus,Animalia,,Aves,Passeriformes,Fringillidae,Serinus,Serinus serinus,0
17,zapornia_parva,Zapornia parva (Porzana parva),Animalia,,Aves,Gruiformes,Rallidae,Zapornia,Zapornia parva,0
18,certhia_familiaris,Certhia familiaris,Animalia,,Aves,Passeriformes,Certhiidae,Certhia,Certhia familiaris,0
19,anthus_cervinus,Anthus cervinus,Animalia,,Aves,Passeriformes,Motacillidae,Anthus,Anthus cervinus,0
20,bonasa_bonasia,Bonasa bonasia,Animalia,,Aves,Galliformes,Phasianidae,Bonasa,Bonasa bonasia,0
21,galerida_cristata,Galerida cristata,Animalia,,Aves,Passeriformes,Alaudidae,Galerida,Galerida cristata,0
22,scolopax_rusticola,Scolopax rusticola,Animalia,,Aves,Charadriiformes,Scolopacidae,Scolopax,Scolopax rusticola,0
23,sturnus_roseus,Sturnus roseus,Animalia,,Aves,Passeriformes,Sturnidae,Pastor,Pastor roseus,0
24,tachybaptus_ruficollis,Tachybaptus ruficollis,Animalia,,Aves,Podicipediformes,Podicipedidae,Tachybaptus,Tachybaptus ruficollis,0
25,emberiza_cirlus,Emberiza cirlus,Animalia,,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza cirlus,0
26,fulica_atra,Fulica atra,Animalia,,Aves,Gruiformes,Rallidae,Fulica,Fulica atra,0
27,erithacus_rubecula,Erithacus rubecula,Animalia,,Aves,Passeriformes,Muscicapidae,Erithacus,Erithacus rubecula,0
28,nucifraga_caryocatactes,Nucifraga caryocatactes,Animalia,,Aves,Passeriformes,Corvidae,Nucifraga,Nucifraga caryocatactes,0
29,otis_tarda,Otis tarda,Animalia,,Aves,Otidiformes,Otididae,Otis,Otis tarda,0
30,parus_lugubris,Parus lugubris,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus lugubris,0
31,sylvia_atricapilla,Sylvia atricapilla,Animalia,,Aves,Passeriformes,Sylviidae,Sylvia,Sylvia atricapilla,0
32,accipiter_gentilis,Accipiter gentilis,Animalia,,Aves,Accipitriformes,Accipitridae,Accipiter,Accipiter gentilis,0
33,phylloscopus_collybita,Phylloscopus collybita,Animalia,,Aves,Passeriformes,Sylviidae,Phylloscopus,Phylloscopus collybita,0
34,tichodroma_muraria,Tichodroma muraria,Animalia,,Aves,Passeriformes,Sittidae,Tichodroma,Tichodroma muraria,0
35,lanius_excubitor,Lanius excubitor,Animalia,,Aves,Passeriformes,Laniidae,Lanius,Lanius excubitor,0
36,cuculus_canorus,Cuculus canorus,Animalia,,Aves,Cuculiformes,Cuculidae,Cuculus,Cuculus canorus,0
37,chlidonias_hybrida,Chlidonias hybrida,Animalia,,Aves,Charadriiformes,Laridae,Chlidonias,Chlidonias hybrida,0
38,netta_rufina,Netta rufina,Animalia,,Aves,Anseriformes,Anatidae,Netta,Netta rufina,0
39,acrocephalus_scirpaceus,Acrocephalus scirpaceus,Animalia,,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus scirpaceus,0
40,milvus_milvus,Milvus milvus,Animalia,,Aves,Accipitriformes,Accipitridae,Milvus,Milvus milvus,0
41,gallinago_gallinago,Gallinago gallinago,Animalia,,Aves,Charadriiformes,Scolopacidae,Gallinago,Gallinago gallinago,0
42,chlidonias_leucopterus,Chlidonias leucopterus,Animalia,,Aves,Charadriiformes,Laridae,Chlidonias,Chlidonias leucopterus,0
