id,type,property,isLocal,externalLink,attributionId
1,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471567-2019-04-06%20Maccinaghio%20-%20Barcaghio%20Bergeronnette%20printaniere%20type%20flava%20iberiae.mp3,1
2,Paint,None,true,,2
3,Text,None,true,,3
4,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/KTFJBGYAVQ/XC474497-oedicn%C3%A8me%201h48.mp3,4
5,Paint,None,true,,5
6,Text,None,true,,6
7,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC434837-2018-09-15%20Sion%20Lindre%20Alouette%20lulu%20migration.mp3,7
8,Paint,None,true,,8
9,Text,None,true,,9
10,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RJNSQXBIJE/XC306692-2.%20Columba%20livia%20XC.MP3,10
11,Paint,None,true,,11
12,Text,None,true,,12
13,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/XGWHOCVWZE/XC462898-Willow%20Tit.mp3,13
14,Paint,None,true,,14
15,Text,None,true,,15
16,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/PJVICFDZGZ/XC352469-160917_0887%200840%20Monte%20Juliana_Pas%20Hisp%2003%20Str%20Dec.mp3,16
17,Paint,None,true,,17
18,Text,None,true,,18
19,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC183981-Lanius%20minor%20140513_027%2C%D0%A1.MP3,19
20,Paint,None,true,,20
21,Text,None,true,,21
22,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC469620-porpor_201904_23_24_yom_0130.mp3,22
23,Paint,None,true,,23
24,Text,None,true,,24
25,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC414218-Columba_oenas-nom-FL%20X%20Hartely%20Woods%20UK%208May18%207.55am%20LS111620b.mp3,25
26,Paint,None,true,,26
27,Text,None,true,,27
28,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/NOJNUVZEHB/XC472506-huppe2.mp3,28
29,Paint,None,true,,29
30,Text,None,true,,30
31,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MAXHGHGOYB/XC473573-fulemule%20%28online-audio-converter.com%29.mp3,31
32,Paint,None,true,,32
33,Text,None,true,,33
34,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MCFGTDXKHO/XC465511-02_37XC.mp3,34
35,Paint,None,true,,35
36,Text,None,true,,36
37,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC476897-Pinson%20des%20arbres%20cris%20de%20juv%20type%20moineau.mp3,37
38,Paint,None,true,,38
39,Text,None,true,,39
40,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC472459-Anser%20anser_2019.04.17_18.53_01.mp3,40
41,Paint,None,true,,41
42,Text,None,true,,42
43,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/VCROLXMVLX/XC247615-asio_flammeus_honczarowska_biebrzanski_park_02.06.2015_2229.mp3,43
44,Paint,None,true,,44
45,Text,None,true,,45
46,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/YIQSVPAMDQ/XC406703-Gulirisk_0091.MP3,46
47,Paint,None,true,,47
48,Text,None,true,,48
49,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471735-2019-04-11%20Prunete%20Lucciana%20Marouette%20poussin%20une%20pseudo%20phrase%20de%20chant.mp3,49
50,Paint,None,true,,50
51,Text,None,true,,51
52,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/GNYVMVEMZX/XC476237-kibashiri_c_190523b_sub.mp3,52
53,Paint,None,true,,53
54,Text,None,true,,54
55,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC476371-Anthus%20cervinus%20190522_006%2C%20%D0%9C.%20%D0%A1%D0%B0%D1%80%D0%BA%D0%B0%2C%20%D0%BF%D0%BE%D0%BB%D0%B5%2C%20AAA%2C%20call.MP3,55
56,Paint,None,true,,56
57,Text,None,true,,57
58,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC430981-Tetrastes%20bonasia%200603_134409%2CA.MP3,58
59,Paint,None,true,,59
60,Text,None,true,,60
61,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC450338-Galerida_cristata_somaliensis-FL%20ground%20c80km%20N%20of%20Marsabit%2017Nov18%208.15am%20LS112502a.mp3,61
62,Paint,None,true,,62
63,Text,None,true,,63
64,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LQCZCYNEGU/XC371750-houtsnip_leusderhei1.mp3,64
65,Paint,None,true,,65
66,Text,None,true,,66
67,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC331132-call4.mp3,67
68,Paint,None,true,,68
69,Text,None,true,,69
70,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC466159-Dodaars%2C%20flight%20call%2C%20190319%2C%200254%20uur.mp3,70
71,Paint,None,true,,71
72,Text,None,true,,72
73,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC458930-Bruant%20zizi%20pose%20puis%20en%20vol%20type%201%202%203.mp3,73
74,Paint,None,true,,74
75,Text,None,true,,75
76,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC406277-Eurasian%20Coot.mp3,76
77,Paint,None,true,,77
78,Text,None,true,,78
79,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC467085-rudzik%20M%C4%85ko%C5%82owiec%20call.mp3,79
80,Paint,None,true,,80
81,Text,None,true,,81
82,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/VFMLXNQVNW/XC451122-LS102943_Notenkraker_subsong_Wageningen_20190112_1116.mp3,82
83,Paint,None,true,,83
84,Text,None,true,,84
85,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/HOJQQPSMXK/XC459281-190226_02_LP_0905_FB.mp3,85
86,Paint,None,true,,86
87,Text,None,true,,87
88,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC383387-Rouwmees%2C%20call%2C%20RH%2C%20050817%200926%20uur.mp3,88
89,Paint,None,true,,89
90,Text,None,true,,90
91,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/CVLRXNQXVL/XC470144-sylatr_20190416_allschwil_imitatesphopho.mp3,91
92,Paint,None,true,,92
93,Text,None,true,,93
94,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/WXEEFPSPJM/XC439075-180718_1051%20Vouille%CC%81%20BD%20jeune%20autour.mp3,94
95,Paint,None,true,,95
96,Text,None,true,,96
97,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/CJQNNUYOQE/XC469437-rc%2012%20Phylloscopus%20collybita%20edited.mp3,97
98,Paint,None,true,,98
99,Text,None,true,,99
100,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC340645-Tichodroma%20muraria%20161012_002-1%2C%D0%BB%D0%BE%D0%B2%2CC.MP3,100
101,Paint,None,true,,101
102,Text,None,true,,102
103,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/FNIOJOZADD/XC454315-GreatGreyShrike_India_123018_song.mp3,103
104,Paint,None,true,,104
105,Text,None,true,,105
106,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC430910-Cuculus%20canorus%200602_104538%2CA%20female.MP3,106
107,Paint,None,true,,107
108,Text,None,true,,108
109,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/TWAAJJHMEH/XC307305-Tern%20Whiskered_Vaalkop_151231_21_A.mp3,109
110,Paint,None,true,,110
111,Text,None,true,,111
